City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Batemans Bay,AU,2021-01-23 19:39:37,-35.7167,150.1833,66.0,94,10,1.01,clear sky
1,New Norfolk,AU,2021-01-23 19:39:57,-42.7826,147.0587,55.99,74,5,2.53,clear sky
2,Cape Town,ZA,2021-01-23 19:38:58,-33.9258,18.4232,68.0,94,75,14.97,light rain
3,Sept-Iles,CA,2021-01-23 19:39:00,50.2001,-66.3821,21.0,79,100,10.36,light snow
4,Butaritari,KI,2021-01-23 19:39:15,3.0707,172.7902,79.45,81,95,11.86,overcast clouds
5,Salalah,OM,2021-01-23 19:39:58,17.0151,54.0924,73.4,23,0,10.36,clear sky
6,Gamba,GA,2021-01-23 19:39:58,-2.65,10.0,77.02,87,100,1.61,overcast clouds
7,Ushuaia,AR,2021-01-23 19:39:28,-54.8,-68.3,60.8,41,75,10.58,light rain
8,Ketchikan,US,2021-01-23 19:39:58,55.3422,-131.6461,32.0,100,90,5.75,mist
9,Saint-Felicien,CA,2021-01-23 19:39:58,48.6501,-72.4491,12.2,67,20,17.27,few clouds
10,Hobart,AU,2021-01-23 19:38:58,-42.8794,147.3294,57.0,94,20,5.75,few clouds
11,Hithadhoo,MV,2021-01-23 19:39:58,-0.6,73.0833,82.4,67,100,4.88,overcast clouds
12,Port Alfred,ZA,2021-01-23 19:39:59,-33.5906,26.891,70.0,93,92,7.0,overcast clouds
13,Cintalapa,MX,2021-01-23 19:39:59,16.6951,-93.7272,82.13,55,100,5.35,overcast clouds
14,Rawson,AR,2021-01-23 19:39:59,-43.3002,-65.1023,68.9,56,0,21.61,clear sky
15,Port Elizabeth,ZA,2021-01-23 19:39:08,-33.918,25.5701,68.0,88,75,20.71,broken clouds
16,Catamarca,AR,2021-01-23 19:39:59,-28.4696,-65.7852,89.01,50,40,11.9,light rain
17,Ongandjera,NA,2021-01-23 19:39:59,-17.8833,15.0667,77.31,51,100,12.17,overcast clouds
18,Thompson,CA,2021-01-23 19:39:59,55.7435,-97.8558,-11.2,77,75,10.36,light snow
19,Matara,LK,2021-01-23 19:40:00,5.9485,80.5353,72.82,88,0,7.99,clear sky
20,Blackfoot,US,2021-01-23 19:40:00,43.1905,-112.345,30.99,74,75,9.22,broken clouds
21,East London,ZA,2021-01-23 19:38:13,-33.0153,27.9116,71.6,88,75,21.85,light rain
22,Saskylakh,RU,2021-01-23 19:40:00,71.9167,114.0833,-30.62,82,84,5.93,broken clouds
23,Bethel,US,2021-01-23 19:40:00,41.3712,-73.414,28.99,31,1,14.97,clear sky
24,Tasiilaq,GL,2021-01-23 19:40:00,65.6145,-37.6368,15.8,45,20,4.09,few clouds
25,Khatanga,RU,2021-01-23 19:40:01,71.9667,102.5,-27.29,84,100,11.39,overcast clouds
26,Bartlesville,US,2021-01-23 19:40:01,36.7473,-95.9808,43.0,49,90,16.11,overcast clouds
27,Olinda,BR,2021-01-23 19:36:14,-8.0089,-34.8553,80.6,65,75,14.97,broken clouds
28,Tiksi,RU,2021-01-23 19:40:01,71.6872,128.8694,-42.34,79,35,5.32,scattered clouds
29,Hermanus,ZA,2021-01-23 19:39:03,-34.4187,19.2345,62.01,95,99,1.99,overcast clouds
30,Nagaur,IN,2021-01-23 19:40:01,27.2,73.7333,56.1,35,0,10.27,clear sky
31,Foz,ES,2021-01-23 19:40:02,43.5692,-7.2544,54.0,88,100,11.99,light rain
32,Cabo San Lucas,MX,2021-01-23 19:40:03,22.8909,-109.9124,71.6,56,75,10.36,broken clouds
33,Pacific Grove,US,2021-01-23 19:38:10,36.6177,-121.9166,52.0,76,40,6.91,scattered clouds
34,Punta Arenas,CL,2021-01-23 19:40:03,-53.15,-70.9167,59.0,47,0,28.77,clear sky
35,Hofn,IS,2021-01-23 19:40:03,64.2539,-15.2082,34.36,83,100,29.19,overcast clouds
36,Ihosy,MG,2021-01-23 19:40:04,-22.4,46.1167,70.72,89,100,4.18,moderate rain
37,Daru,PG,2021-01-23 19:40:04,-9.0763,143.2092,76.41,92,100,8.77,light rain
38,Pevek,RU,2021-01-23 19:40:04,69.7008,170.3133,-11.06,90,100,9.73,overcast clouds
39,Kahului,US,2021-01-23 19:39:57,20.8947,-156.47,75.2,69,40,19.57,scattered clouds
40,Darhan,MN,2021-01-23 19:40:04,49.4867,105.9228,6.91,93,100,3.87,overcast clouds
41,Westport,US,2021-01-23 19:36:42,41.1415,-73.3579,33.8,27,1,21.85,clear sky
42,Campo Maior,BR,2021-01-23 19:40:05,-4.8278,-42.1686,86.59,58,98,5.14,overcast clouds
43,Alice Springs,AU,2021-01-23 19:40:05,-23.7,133.8833,87.8,42,100,14.97,overcast clouds
44,Kalmar,SE,2021-01-23 19:40:05,56.6616,16.3616,36.0,100,100,3.44,light rain
45,Atuona,PF,2021-01-23 19:40:05,-9.8,-139.0333,78.13,79,1,17.74,clear sky
46,Upernavik,GL,2021-01-23 19:40:05,72.7868,-56.1549,21.18,79,100,5.5,overcast clouds
47,Arraial Do Cabo,BR,2021-01-23 19:40:05,-22.9661,-42.0278,86.0,74,0,21.85,clear sky
48,Saint-Philippe,RE,2021-01-23 19:40:06,-21.3585,55.7679,80.6,74,0,4.61,clear sky
49,Caravelas,BR,2021-01-23 19:40:06,-17.7125,-39.2481,80.02,68,61,8.03,broken clouds
50,Itainopolis,BR,2021-01-23 19:40:06,-7.4469,-41.4783,85.05,47,100,7.05,moderate rain
51,Puerto Ayacucho,VE,2021-01-23 19:40:07,5.6639,-67.6236,90.27,55,73,3.36,light rain
52,Yellowknife,CA,2021-01-23 19:39:07,62.456,-114.3525,-20.0,69,20,5.75,few clouds
53,Taltal,CL,2021-01-23 19:40:07,-25.4,-70.4833,71.62,58,22,6.46,few clouds
54,Victoria,HK,2021-01-23 19:36:39,22.2855,114.1577,64.99,85,46,8.59,scattered clouds
55,Ribeira Grande,PT,2021-01-23 19:40:07,38.5167,-28.7,62.6,94,75,16.11,broken clouds
56,Bethanien,NA,2021-01-23 19:40:07,-26.502,17.1583,84.58,34,89,14.41,overcast clouds
57,Olafsvik,IS,2021-01-23 19:40:08,64.8945,-23.7142,29.48,91,89,35.84,overcast clouds
58,Rikitea,PF,2021-01-23 19:40:08,-23.1203,-134.9692,78.84,67,0,10.31,clear sky
59,Luderitz,NA,2021-01-23 19:40:08,-26.6481,15.1594,72.37,48,100,27.47,overcast clouds
60,Estelle,US,2021-01-23 19:40:08,29.8458,-90.1067,62.01,100,90,13.8,overcast clouds
61,Iqaluit,CA,2021-01-23 19:40:08,63.7506,-68.5145,14.0,85,20,8.05,few clouds
62,Torbay,CA,2021-01-23 19:35:18,47.6666,-52.7314,25.0,93,90,20.71,overcast clouds
63,Georgetown,MY,2021-01-23 19:40:09,5.4112,100.3354,79.0,94,20,3.65,few clouds
64,Pangnirtung,CA,2021-01-23 19:40:09,66.1451,-65.7125,14.0,79,20,2.66,few clouds
65,Tuy Hoa,VN,2021-01-23 19:40:09,13.0833,109.3,67.95,90,40,4.56,scattered clouds
66,Pachino,IT,2021-01-23 19:40:09,36.7186,15.0907,48.2,81,6,5.75,clear sky
67,Tres Palos,MX,2021-01-23 19:40:09,18.1833,-101.6167,86.0,62,75,4.45,broken clouds
68,Bluff,NZ,2021-01-23 19:40:09,-46.6,168.3333,53.01,88,67,5.01,broken clouds
69,Busselton,AU,2021-01-23 19:40:10,-33.65,115.3333,61.0,88,85,1.97,overcast clouds
70,Albany,US,2021-01-23 19:40:10,42.6001,-73.9662,23.0,46,0,3.0,clear sky
71,Kortkeros,RU,2021-01-23 19:40:10,61.8106,51.5806,-4.0,77,100,8.95,light snow
72,Komsomolskiy,UZ,2021-01-23 19:40:10,40.4272,71.7189,26.6,50,79,4.61,broken clouds
73,Belogorsk,RU,2021-01-23 19:40:10,50.9158,128.4611,-14.64,87,15,9.46,few clouds
74,Miami,US,2021-01-23 19:35:30,25.7743,-80.1937,79.0,38,20,4.61,few clouds
75,Nuuk,GL,2021-01-23 19:39:57,64.1835,-51.7216,21.2,68,1,4.61,clear sky
76,Traunstein,DE,2021-01-23 19:40:11,47.8833,12.65,33.8,93,75,6.91,broken clouds
77,Huaibei,CN,2021-01-23 19:37:23,33.9744,116.7917,42.01,60,100,6.13,overcast clouds
78,Tokur,RU,2021-01-23 19:40:11,53.1333,132.9,-13.29,91,100,1.74,overcast clouds
79,Almaznyy,RU,2021-01-23 19:40:11,48.0448,40.045,35.6,80,75,11.18,broken clouds
80,Bengkulu,ID,2021-01-23 19:40:11,-3.8004,102.2655,76.71,82,92,4.47,overcast clouds
81,Galveston,US,2021-01-23 19:40:12,29.3669,-94.9669,63.0,82,90,13.8,haze
82,Baruun-Urt,MN,2021-01-23 19:40:12,46.6806,113.2792,6.24,88,2,10.83,clear sky
83,Saldanha,ZA,2021-01-23 19:38:57,-33.0117,17.9442,68.0,77,100,13.8,overcast clouds
84,Chuy,UY,2021-01-23 19:40:12,-33.6971,-53.4616,79.65,67,1,12.71,clear sky
85,Samarai,PG,2021-01-23 19:40:12,-10.6167,150.6667,82.2,75,100,8.84,moderate rain
86,Rio Gallegos,AR,2021-01-23 19:40:12,-51.6226,-69.2181,68.0,30,75,10.36,broken clouds
87,Vilhena,BR,2021-01-23 19:38:15,-12.7406,-60.1458,78.8,78,75,3.44,light rain
88,Isangel,VU,2021-01-23 19:40:13,-19.55,169.2667,77.23,89,100,7.29,overcast clouds
89,Zhigansk,RU,2021-01-23 19:40:13,66.7697,123.3711,-54.2,67,51,2.71,broken clouds
90,Coos Bay,US,2021-01-23 19:40:13,43.3665,-124.2179,46.99,70,1,6.24,clear sky
91,Chokurdakh,RU,2021-01-23 19:40:13,70.6333,147.9167,-37.16,83,87,6.35,overcast clouds
92,Esperance,AU,2021-01-23 19:39:16,-33.8667,121.9,62.6,94,75,8.05,broken clouds
93,Batagay-Alyta,RU,2021-01-23 19:40:13,67.8006,130.4114,-40.09,74,79,1.14,broken clouds
94,Bubaque,GW,2021-01-23 19:40:13,11.2833,-15.8333,78.37,58,15,11.39,few clouds
95,Fuling,CN,2021-01-23 19:40:14,29.7022,107.3919,52.86,68,100,1.63,overcast clouds
96,Bathsheba,BB,2021-01-23 19:40:14,13.2167,-59.5167,84.2,58,40,14.97,scattered clouds
97,Pisco,PE,2021-01-23 19:40:14,-13.7,-76.2167,75.2,78,0,10.36,clear sky
98,Sitka,US,2021-01-23 19:39:41,57.0531,-135.33,37.4,93,90,3.44,light rain
99,Clyde River,CA,2021-01-23 19:40:14,70.4692,-68.5914,-7.6,84,75,8.05,mist
100,Severo-Kurilsk,RU,2021-01-23 19:40:14,50.6789,156.125,22.26,95,88,34.27,snow
101,Karacabey,TR,2021-01-23 19:37:09,40.2152,28.4038,46.78,74,100,6.22,overcast clouds
102,Inirida,CO,2021-01-23 19:40:15,3.8653,-67.9239,82.63,74,84,3.62,light rain
103,Dikson,RU,2021-01-23 19:40:15,73.5069,80.5464,-17.86,90,92,5.12,overcast clouds
104,Bima,ID,2021-01-23 19:40:15,-8.4667,118.7167,76.42,84,90,1.05,overcast clouds
105,Muroto,JP,2021-01-23 19:40:15,33.2833,134.15,56.19,85,97,19.04,light rain
106,Niquelandia,BR,2021-01-23 19:40:15,-14.4739,-48.4597,82.92,64,70,4.76,broken clouds
107,Aswan,EG,2021-01-23 19:40:15,24.0934,32.907,60.78,30,0,10.58,clear sky
108,Barbastro,ES,2021-01-23 19:40:16,42.0356,0.1269,44.6,100,75,1.14,light rain
109,Duma,CN,2021-01-23 19:40:16,34.7653,108.135,35.6,69,82,2.24,haze
110,Tilichiki,RU,2021-01-23 19:40:16,60.4667,166.1,-10.52,90,1,7.63,clear sky
111,Vyshkov,RU,2021-01-23 19:40:16,52.4764,31.6873,32.0,93,90,15.66,fog
112,Lutry,CH,2021-01-23 19:40:16,46.5024,6.6865,41.0,76,100,7.0,overcast clouds
113,San Jeronimo,PE,2021-01-23 19:40:16,-11.9472,-75.2829,60.06,56,100,7.0,light rain
114,Sinnamary,GF,2021-01-23 19:39:55,5.3833,-52.95,78.64,88,100,12.64,light rain
115,Talnakh,RU,2021-01-23 19:38:58,69.4865,88.3972,-35.59,65,57,0.47,broken clouds
116,Asau,RO,2021-01-23 19:40:16,46.4333,26.4,39.99,60,93,4.12,overcast clouds
117,Souillac,MU,2021-01-23 19:40:17,-20.5167,57.5167,78.8,83,40,5.75,scattered clouds
118,Oruro,BO,2021-01-23 19:40:17,-17.9833,-67.15,58.05,45,71,9.95,light rain
119,Puerto Ayora,EC,2021-01-23 19:39:18,-0.7393,-90.3518,84.2,65,40,13.8,scattered clouds
120,Hilo,US,2021-01-23 19:36:24,19.7297,-155.09,75.2,69,90,4.21,light rain
121,Abha,SA,2021-01-23 19:40:17,18.2164,42.5053,57.2,67,14,3.42,few clouds
122,El Alto,PE,2021-01-23 19:40:18,-4.2714,-81.2147,87.8,48,0,10.36,clear sky
123,Mataura,NZ,2021-01-23 19:40:18,-46.1927,168.8643,53.01,88,96,5.01,overcast clouds
124,Lahij,YE,2021-01-23 19:40:18,13.1667,44.5833,69.3,69,51,6.51,broken clouds
125,Balaipungut,ID,2021-01-23 19:40:18,1.05,101.2833,73.27,95,75,1.54,broken clouds
126,Barrow,US,2021-01-23 19:39:15,71.2906,-156.7887,6.8,78,90,23.02,snow
127,Plettenberg Bay,ZA,2021-01-23 19:40:19,-34.0527,23.3716,68.59,72,38,7.92,scattered clouds
128,Robertsport,LR,2021-01-23 19:40:19,6.7533,-11.3686,80.51,81,3,10.38,clear sky
129,Jamestown,US,2021-01-23 19:40:19,42.097,-79.2353,21.99,73,90,17.27,light snow
130,Ahipara,NZ,2021-01-23 19:40:19,-35.1667,173.1667,66.47,71,34,8.77,scattered clouds
131,Comodoro Rivadavia,AR,2021-01-23 19:39:10,-45.8667,-67.5,68.0,42,0,12.66,clear sky
132,Betare Oya,CM,2021-01-23 19:40:19,5.6,14.0833,73.0,26,63,3.33,broken clouds
133,Urcos,PE,2021-01-23 19:40:19,-13.6861,-71.6228,66.2,39,40,4.61,moderate rain
134,Lebu,CL,2021-01-23 19:40:20,-37.6167,-73.65,65.3,76,10,17.78,clear sky
135,Antofagasta,CL,2021-01-23 19:38:52,-23.65,-70.4,73.99,68,0,13.8,clear sky
136,Tashla,RU,2021-01-23 19:40:20,51.7716,52.7427,20.16,97,100,10.36,light snow
137,San Patricio,US,2021-01-23 19:39:16,28.017,-97.5169,69.8,94,90,14.97,overcast clouds
138,Lagoa,PT,2021-01-23 19:39:19,39.05,-27.9833,62.29,83,100,13.78,overcast clouds
139,Faanui,PF,2021-01-23 19:39:41,-16.4833,-151.75,81.23,70,5,14.32,clear sky
140,Vaini,TO,2021-01-23 19:40:21,-21.2,-175.2,78.8,94,75,4.61,moderate rain
141,Peniche,PT,2021-01-23 19:40:21,39.3558,-9.3811,59.0,90,100,20.0,overcast clouds
142,Sao Filipe,CV,2021-01-23 19:40:21,14.8961,-24.4956,75.47,62,0,11.92,clear sky
143,Kaitangata,NZ,2021-01-23 19:40:21,-46.2817,169.8464,60.01,50,100,5.01,overcast clouds
144,Iranshahr,IR,2021-01-23 19:40:22,27.2025,60.6848,41.0,15,0,4.61,clear sky
145,Trairi,BR,2021-01-23 19:40:22,-3.2778,-39.2689,82.92,69,99,12.97,overcast clouds
146,Jaisalmer,IN,2021-01-23 19:40:22,26.9147,70.9181,51.24,36,0,5.5,clear sky
147,Amapa,BR,2021-01-23 19:40:22,1.0,-52.0,78.64,93,100,4.45,overcast clouds
148,Hamilton,US,2021-01-23 19:37:09,39.1834,-84.5333,32.0,47,1,3.65,clear sky
149,New Castle,US,2021-01-23 19:38:03,41.0037,-80.347,25.0,68,90,8.05,overcast clouds
150,Ulladulla,AU,2021-01-23 19:40:23,-35.35,150.4667,69.8,100,3,4.61,clear sky
151,Cherskiy,RU,2021-01-23 19:40:23,68.75,161.3,-24.47,86,100,4.43,overcast clouds
152,Makaha,US,2021-01-23 19:40:23,21.4694,-158.2175,75.2,73,20,9.22,few clouds
153,Hasaki,JP,2021-01-23 19:40:23,35.7333,140.8333,39.2,100,75,19.57,light rain
154,Mahebourg,MU,2021-01-23 19:40:23,-20.4081,57.7,78.8,83,40,5.75,scattered clouds
155,Kirensk,RU,2021-01-23 19:40:24,57.7853,108.1119,-18.85,86,100,1.1,overcast clouds
156,Calvinia,ZA,2021-01-23 19:40:24,-31.4707,19.776,68.38,35,2,7.4,clear sky
157,Tigre,AR,2021-01-23 19:40:24,-34.426,-58.5796,93.0,46,0,8.05,clear sky
158,Vangaindrano,MG,2021-01-23 19:40:25,-23.35,47.6,77.36,88,13,1.95,light rain
159,Boguchany,RU,2021-01-23 19:40:25,58.3814,97.4531,-9.94,88,100,3.15,overcast clouds
160,Hambantota,LK,2021-01-23 19:40:25,6.1241,81.1185,75.2,100,0,8.05,clear sky
161,Chernushka,RU,2021-01-23 19:40:25,56.5072,56.0766,6.85,94,100,9.75,snow
162,Saint George,US,2021-01-23 19:40:25,37.1041,-113.5841,50.0,49,1,6.91,clear sky
163,Fortuna,US,2021-01-23 19:40:25,40.5982,-124.1573,51.01,71,1,6.91,clear sky
164,Avarua,CK,2021-01-23 19:40:26,-21.2078,-159.775,84.2,70,20,8.05,few clouds
165,Kongolo,CD,2021-01-23 19:40:26,-5.3833,27.0,72.16,90,100,0.85,overcast clouds
166,Pozhva,RU,2021-01-23 19:40:26,59.0912,56.0847,-4.14,92,100,9.55,overcast clouds
167,Anadyr,RU,2021-01-23 19:40:26,64.75,177.4833,-13.0,77,0,13.42,clear sky
168,San Rafael,AR,2021-01-23 19:40:26,-34.6177,-68.3301,98.22,14,0,13.85,clear sky
169,Mareeba,AU,2021-01-23 19:40:26,-17.0,145.4333,77.0,78,57,10.36,broken clouds
170,Astana,KZ,2021-01-23 19:36:40,51.1801,71.446,-4.0,77,90,4.47,light snow
171,Thyboron,DK,2021-01-23 19:40:27,56.6985,8.2124,37.0,94,79,1.99,broken clouds
172,Tagusao,PH,2021-01-23 19:40:27,9.1924,117.8141,78.08,83,16,8.25,few clouds
173,Naryan-Mar,RU,2021-01-23 19:40:27,67.6713,53.087,-18.99,86,100,10.74,overcast clouds
174,Makakilo City,US,2021-01-23 19:40:27,21.3469,-158.0858,75.2,73,20,9.22,few clouds
175,Brokopondo,SR,2021-01-23 19:40:27,4.75,-55.1667,80.74,79,64,8.32,broken clouds
176,Kichera,RU,2021-01-23 19:40:27,55.9375,110.0997,-2.22,77,100,3.49,overcast clouds
177,Leningradskiy,RU,2021-01-23 19:40:28,69.3833,178.4167,-13.56,83,71,3.71,broken clouds
178,Kilindoni,TZ,2021-01-23 19:40:28,-7.9139,39.6668,81.66,80,100,12.17,overcast clouds
179,Port Blair,IN,2021-01-23 19:36:12,11.6667,92.75,76.28,67,56,6.96,broken clouds
180,Yei,SS,2021-01-23 19:40:28,4.095,30.6779,74.1,51,84,1.74,broken clouds
181,Dunedin,NZ,2021-01-23 19:40:28,-45.8742,170.5036,59.0,67,98,5.01,overcast clouds
182,Qasigiannguit,GL,2021-01-23 19:40:28,68.8193,-51.1922,21.2,38,20,12.66,few clouds
183,Giyon,ET,2021-01-23 19:40:28,8.5333,37.9833,62.4,35,66,13.89,broken clouds
184,Puerto Madryn,AR,2021-01-23 19:39:31,-42.7692,-65.0385,69.73,58,0,23.89,clear sky
185,Halifax,CA,2021-01-23 19:35:53,44.6453,-63.5724,30.2,86,99,2.3,light snow
186,Longyearbyen,SJ,2021-01-23 19:40:29,78.2186,15.6401,8.6,66,0,12.66,clear sky
187,Kruisfontein,ZA,2021-01-23 19:40:29,-34.0033,24.7314,71.01,77,100,7.0,overcast clouds
188,Inhambane,MZ,2021-01-23 19:38:09,-23.865,35.3833,84.0,89,75,13.8,moderate rain
189,Bredasdorp,ZA,2021-01-23 19:39:22,-34.5322,20.0403,64.4,88,100,17.27,overcast clouds
190,Hokitika,NZ,2021-01-23 19:40:29,-42.7167,170.9667,55.27,81,100,2.89,overcast clouds
191,La Palma,US,2021-01-23 19:40:30,33.8464,-118.0467,50.0,81,90,6.02,moderate rain
192,Jinka,ET,2021-01-23 19:40:08,5.65,36.65,72.14,50,76,4.18,broken clouds
193,Vieux Fort,LC,2021-01-23 19:40:30,13.7167,-60.95,84.2,61,40,14.97,scattered clouds
194,Pundaguitan,PH,2021-01-23 19:40:30,6.3711,126.1689,80.92,76,100,6.6,overcast clouds
195,San-Pedro,CI,2021-01-23 19:40:30,4.7485,-6.6363,79.14,84,9,6.82,clear sky
196,Mazyr,BY,2021-01-23 19:40:31,52.0495,29.2456,33.19,94,52,11.07,broken clouds
197,Kloulklubed,PW,2021-01-23 19:40:31,7.0419,134.2556,78.8,89,75,6.91,broken clouds
198,Tromso,NO,2021-01-23 19:40:31,69.6496,18.957,19.4,63,75,4.61,light snow
199,Luganville,VU,2021-01-23 19:40:31,-15.5333,167.1667,80.94,79,100,2.3,moderate rain
200,Hami,CN,2021-01-23 19:40:31,42.8,93.45,24.62,79,100,5.1,snow
201,Kiama,AU,2021-01-23 19:40:31,-34.6833,150.8667,73.0,92,0,5.99,clear sky
202,Trat,TH,2021-01-23 19:40:31,12.5,102.5,72.43,84,68,1.45,broken clouds
203,Mar Del Plata,AR,2021-01-23 19:39:13,-38.0023,-57.5575,82.4,69,0,14.97,clear sky
204,Date,JP,2021-01-23 19:40:32,42.4681,140.8681,23.49,93,65,6.08,broken clouds
205,Haines Junction,CA,2021-01-23 19:40:32,60.7522,-137.5108,1.4,85,100,1.48,overcast clouds
206,Abonnema,NG,2021-01-23 19:40:32,4.7084,6.7931,78.8,69,99,2.3,haze
207,Vila Franca Do Campo,PT,2021-01-23 19:40:32,37.7167,-25.4333,63.0,94,75,8.05,broken clouds
208,High Level,CA,2021-01-23 19:38:37,58.5169,-117.136,-13.0,84,75,9.22,broken clouds
209,Zhezkazgan,KZ,2021-01-23 19:40:32,47.8043,67.7144,-8.81,88,0,1.23,clear sky
210,Konotop,UA,2021-01-23 19:40:32,51.2403,33.2026,36.05,98,100,9.33,overcast clouds
211,Muros,ES,2021-01-23 19:40:32,42.7762,-9.0603,55.99,82,100,8.99,overcast clouds
212,Axim,GH,2021-01-23 19:40:33,4.8699,-2.2405,79.36,82,44,8.23,scattered clouds
213,Airai,TL,2021-01-23 19:40:33,-8.9266,125.4092,61.86,100,93,1.86,light rain
214,Havelock,US,2021-01-23 19:40:33,34.8791,-76.9013,51.01,34,1,14.97,clear sky
215,Carnarvon,AU,2021-01-23 19:40:33,-24.8667,113.6333,75.2,60,75,13.8,broken clouds
216,Ponta Do Sol,PT,2021-01-23 19:39:15,32.6667,-17.1,61.0,78,100,1.01,overcast clouds
217,Wasilla,US,2021-01-23 19:39:35,61.5814,-149.4394,35.6,55,90,12.66,overcast clouds
