City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-01-20 21:04:31,-33.65,115.3333,64.99,89,6,3.0
1,Punta Arenas,CL,2021-01-20 21:08:11,-53.15,-70.9167,62.6,45,0,23.02
2,Puerto Ayora,EC,2021-01-20 21:05:08,-0.7393,-90.3518,86.0,62,20,9.22
3,Port Elizabeth,ZA,2021-01-20 21:06:21,-33.918,25.5701,69.01,77,2,5.01
4,Ushuaia,AR,2021-01-20 21:08:12,-54.8,-68.3,62.6,31,40,5.75
5,Ilulissat,GL,2021-01-20 21:08:12,69.2167,-51.1,21.2,73,100,2.3
6,Axim,GH,2021-01-20 21:08:12,4.8699,-2.2405,79.03,86,100,8.63
7,Yellowknife,CA,2021-01-20 21:08:12,62.456,-114.3525,-0.99,71,90,9.22
8,Nola,IT,2021-01-20 21:08:12,40.922,14.5329,50.0,80,89,1.01
9,Goba,ET,2021-01-20 21:08:12,7.0167,39.9833,51.3,47,87,1.88
10,Mwinilunga,ZM,2021-01-20 21:08:12,-11.7358,24.4293,63.27,93,100,2.17
11,Sliema,MT,2021-01-20 21:08:12,35.9125,14.5019,57.0,67,40,9.22
12,Laguna,US,2021-01-20 21:08:13,38.421,-121.4238,64.4,20,1,4.61
13,Garowe,SO,2021-01-20 21:08:13,8.4054,48.4845,72.54,72,36,13.76
14,Xining,CN,2021-01-20 21:08:13,36.6167,101.7667,22.06,67,89,1.99
15,Baikunthpur,IN,2021-01-20 21:08:13,23.25,82.55,53.83,49,0,3.36
16,Carnarvon,AU,2021-01-20 21:08:13,-24.8667,113.6333,77.0,94,40,14.97
17,Alofi,NU,2021-01-20 21:08:13,-19.0595,-169.9187,86.0,37,75,6.91
18,Kenai,US,2021-01-20 21:08:13,60.5544,-151.2583,33.01,80,90,14.97
19,Ponta Do Sol,PT,2021-01-20 21:08:14,32.6667,-17.1,60.01,72,41,1.01
20,Hobart,AU,2021-01-20 21:06:26,-42.8794,147.3294,51.01,87,0,6.91
21,Salinopolis,BR,2021-01-20 21:08:14,-0.6136,-47.3561,79.25,83,100,6.8
22,Faizabad,IN,2021-01-20 21:08:14,26.7833,82.1333,52.48,62,0,7.43
23,Cidreira,BR,2021-01-20 21:06:48,-30.1811,-50.2056,74.07,74,69,12.93
24,Castro,BR,2021-01-20 21:08:14,-24.7911,-50.0119,67.53,94,100,3.78
25,Johi,PK,2021-01-20 21:08:14,26.6921,67.6133,59.02,36,0,2.89
26,Mahebourg,MU,2021-01-20 21:08:15,-20.4081,57.7,78.8,94,40,4.61
27,Puerto Escondido,MX,2021-01-20 21:08:15,15.85,-97.0667,84.2,70,20,8.05
28,Kapaa,US,2021-01-20 21:08:15,22.0752,-159.319,77.0,78,90,12.66
29,Carutapera,BR,2021-01-20 21:08:15,-1.195,-46.02,77.27,88,100,5.88
30,Hermanus,ZA,2021-01-20 21:08:15,-34.4187,19.2345,66.0,78,4,5.01
31,Grindavik,IS,2021-01-20 21:08:16,63.8424,-22.4338,28.4,74,75,25.32
32,Cap Malheureux,MU,2021-01-20 21:08:16,-19.9842,57.6142,81.0,84,33,3.0
33,Namatanai,PG,2021-01-20 21:08:16,-3.6667,152.4333,80.47,69,91,6.17
34,Kaliganj,BD,2021-01-20 21:08:16,23.4095,89.1402,61.0,56,0,6.04
35,Saint-Francois,FR,2021-01-20 21:08:16,46.4154,3.9054,53.6,54,0,24.16
36,Atuona,PF,2021-01-20 21:08:16,-9.8,-139.0333,77.88,76,48,16.42
37,Elizabethtown,US,2021-01-20 21:05:43,37.694,-85.8591,39.99,41,1,8.05
38,Mbengwi,CM,2021-01-20 21:08:16,6.0167,10.0,64.24,32,16,1.21
39,Diamantino,BR,2021-01-20 21:08:17,-14.4086,-56.4461,82.2,79,80,3.22
40,Labuhan,ID,2021-01-20 21:08:17,-6.8844,112.2051,78.06,86,100,5.17
41,Awbari,LY,2021-01-20 21:08:17,26.5921,12.7805,47.32,54,0,7.23
42,Walvis Bay,NA,2021-01-20 21:08:17,-22.9575,14.5053,69.01,82,21,5.75
43,Norman Wells,CA,2021-01-20 21:08:17,65.282,-126.8329,8.6,85,90,2.3
44,Saint-Philippe,RE,2021-01-20 21:08:17,-21.3585,55.7679,82.4,74,90,3.44
45,Batticaloa,LK,2021-01-20 21:08:17,7.7102,81.6924,77.88,85,6,3.56
46,Tessalit,ML,2021-01-20 21:08:18,20.1986,1.0114,62.98,25,51,11.95
47,Faya,SA,2021-01-20 21:08:18,18.3851,42.4509,55.4,76,0,1.52
48,Alyangula,AU,2021-01-20 21:08:18,-13.8483,136.4192,80.6,100,40,4.61
49,San Jose,US,2021-01-20 21:03:47,37.3394,-121.895,68.0,16,1,3.83
50,Mataura,NZ,2021-01-20 21:08:18,-46.1927,168.8643,52.0,90,84,14.0
51,Mayo,US,2021-01-20 21:08:18,38.8876,-76.5119,42.8,33,1,12.66
52,Bagotville,AU,2021-01-20 21:08:19,-28.9833,153.4167,68.0,88,90,4.61
53,Asau,RO,2021-01-20 21:08:19,46.4333,26.4,32.0,93,0,8.05
54,Albany,US,2021-01-20 21:06:37,42.6001,-73.9662,28.99,44,53,5.99
55,Zhigansk,RU,2021-01-20 21:08:19,66.7697,123.3711,-44.5,76,100,5.97
56,Namibe,AO,2021-01-20 21:08:19,-15.1961,12.1522,72.59,73,99,8.28
57,Caravelas,BR,2021-01-20 21:08:19,-17.7125,-39.2481,78.3,71,0,5.91
58,Thompson,CA,2021-01-20 21:08:19,55.7435,-97.8558,1.4,78,90,13.8
59,Sola,VU,2021-01-20 21:08:20,-13.8833,167.55,82.44,71,58,3.62
60,Kasamwa,TZ,2021-01-20 21:08:20,-2.85,32.4333,66.79,84,89,2.73
61,Dikson,RU,2021-01-20 21:08:20,73.5069,80.5464,-6.0,92,100,7.27
62,Salalah,OM,2021-01-20 21:03:59,17.0151,54.0924,69.8,35,0,3.44
63,Palmer,US,2021-01-20 21:08:20,42.1584,-72.3287,33.01,57,86,11.79
64,Itacarambi,BR,2021-01-20 21:08:20,-15.1022,-44.0919,78.91,53,0,1.68
65,Burgersdorp,ZA,2021-01-20 21:08:20,-30.9977,26.3286,67.03,67,0,8.34
66,Cape Town,ZA,2021-01-20 21:07:52,-33.9258,18.4232,66.99,77,0,17.27
67,Vaini,TO,2021-01-20 21:08:21,-21.2,-175.2,84.2,84,75,10.36
68,Bluff,NZ,2021-01-20 21:08:21,-46.6,168.3333,52.0,90,88,14.0
69,Jamestown,US,2021-01-20 21:08:21,42.097,-79.2353,21.99,73,90,17.27
70,Guider,CM,2021-01-20 21:08:21,9.9342,13.9486,73.33,20,0,8.37
71,Fortuna,US,2021-01-20 21:08:21,40.5982,-124.1573,62.01,33,1,3.96
72,Flin Flon,CA,2021-01-20 21:08:21,54.7682,-101.865,17.6,79,90,10.36
73,Kruisfontein,ZA,2021-01-20 21:08:21,-34.0033,24.7314,69.01,77,21,5.01
74,Gaoual,GN,2021-01-20 21:08:22,11.75,-13.2,77.41,16,27,1.97
75,Qaanaaq,GL,2021-01-20 21:08:22,77.484,-69.3632,26.42,88,100,14.81
76,Redlands,US,2021-01-20 21:04:20,34.0556,-117.1825,73.4,23,20,9.22
77,Kungurtug,RU,2021-01-20 21:08:22,50.5994,97.5228,0.32,86,53,0.87
78,Mehamn,NO,2021-01-20 21:08:22,71.0357,27.8492,19.4,93,90,3.44
79,Bredasdorp,ZA,2021-01-20 21:08:22,-34.5322,20.0403,66.2,72,32,9.22
80,Longyearbyen,SJ,2021-01-20 21:08:22,78.2186,15.6401,17.6,57,40,19.57
81,Narsaq,GL,2021-01-20 21:08:22,60.9167,-46.05,37.4,28,45,23.02
82,Dong Hoi,VN,2021-01-20 21:08:23,17.4833,106.6,66.34,86,100,2.57
83,Vardo,NO,2021-01-20 21:08:23,70.3705,31.1107,24.8,54,75,18.41
84,Geraldton,AU,2021-01-20 21:08:23,-28.7667,114.6,75.2,78,90,13.8
85,Moroto,UG,2021-01-20 21:08:23,2.5345,34.6666,71.47,44,100,6.6
86,Harper,LR,2021-01-20 21:08:23,4.375,-7.7169,79.18,81,37,4.56
87,Swan River,CA,2021-01-20 21:08:23,52.1058,-101.2676,35.6,75,100,13.8
88,Rikitea,PF,2021-01-20 21:08:23,-23.1203,-134.9692,78.4,75,3,14.34
89,Fayaoue,NC,2021-01-20 21:08:24,-20.65,166.5333,79.16,77,100,20.45
90,Kloulklubed,PW,2021-01-20 21:08:24,7.0419,134.2556,80.6,83,75,9.22
91,Zhovti Vody,UA,2021-01-20 21:08:24,48.3473,33.5003,14.0,79,90,11.18
92,Kupang,ID,2021-01-20 21:08:24,-10.1667,123.5833,78.91,84,100,9.28
93,Payson,US,2021-01-20 21:08:24,40.0444,-111.7321,46.0,52,20,4.61
94,La Ronge,CA,2021-01-20 21:08:24,55.1001,-105.2842,28.4,80,90,20.71
95,Plettenberg Bay,ZA,2021-01-20 21:08:25,-34.0527,23.3716,65.7,88,10,5.86
96,Avarua,CK,2021-01-20 21:08:25,-21.2078,-159.775,84.2,74,20,9.22
97,Arraial Do Cabo,BR,2021-01-20 21:08:25,-22.9661,-42.0278,82.4,78,0,18.41
98,Bairiki,KI,2021-01-20 21:08:25,1.3292,172.9752,82.4,74,20,11.5
99,Port Alfred,ZA,2021-01-20 21:08:25,-33.5906,26.891,66.99,84,56,16.91
100,Klaksvik,FO,2021-01-20 21:08:25,62.2266,-6.589,37.4,75,20,24.16
101,Constitucion,CL,2021-01-20 21:08:25,-35.3333,-72.4167,65.77,71,55,5.55
102,Dingle,PH,2021-01-20 21:08:25,10.9995,122.6711,74.84,91,99,3.02
103,Katsuura,JP,2021-01-20 21:08:26,35.1333,140.3,35.6,64,20,4.61
104,Shu,KZ,2021-01-20 21:07:10,43.5983,73.7614,35.04,84,100,4.07
105,Bathsheba,BB,2021-01-20 21:08:26,13.2167,-59.5167,73.4,83,75,13.8
106,Port Hueneme,US,2021-01-20 21:04:32,34.1478,-119.1951,77.0,21,1,25.32
107,Te Anau,NZ,2021-01-20 21:08:26,-45.4167,167.7167,51.98,83,65,2.28
108,Lagunillas,VE,2021-01-20 21:08:26,10.1301,-71.2595,84.76,60,31,8.79
109,Marsa Matruh,EG,2021-01-20 21:08:26,31.3525,27.2453,53.6,62,40,6.91
110,Baculin,PH,2021-01-20 21:08:27,7.4525,126.5842,78.21,78,93,4.18
111,Fairlie,GB,2021-01-20 21:08:27,55.756,-4.8556,33.01,94,99,7.78
112,Doha,QA,2021-01-20 21:08:05,25.2867,51.5333,64.4,88,0,6.91
113,Ormond Beach,US,2021-01-20 21:08:27,29.2858,-81.0559,72.0,30,1,9.22
114,Yerbogachen,RU,2021-01-20 21:08:27,61.2767,108.0108,-39.35,80,100,3.42
115,Lata,PT,2021-01-20 21:08:28,40.1629,-8.3327,57.0,93,79,8.01
116,Freeport,US,2021-01-20 21:07:23,40.6576,-73.5832,37.4,32,20,17.27
117,Luba,GQ,2021-01-20 21:08:28,3.4568,8.5547,78.8,79,20,4.61
118,Pacific Grove,US,2021-01-20 21:04:29,36.6177,-121.9166,69.01,27,1,6.91
119,Mao,ES,2021-01-20 21:08:28,39.8885,4.2658,55.4,82,75,12.66
120,Erenhot,CN,2021-01-20 21:08:28,43.6475,111.9767,11.12,87,99,6.49
121,Tiksi,RU,2021-01-20 21:08:29,71.6872,128.8694,-26.37,86,100,4.63
122,Cabo San Lucas,MX,2021-01-20 21:05:26,22.8909,-109.9124,73.0,78,90,3.44
123,Poplar Bluff,US,2021-01-20 21:08:29,36.757,-90.3929,45.0,45,1,9.22
124,Hualmay,PE,2021-01-20 21:08:29,-11.0964,-77.6139,75.2,70,25,10.76
125,Victoria,HK,2021-01-20 21:08:10,22.2855,114.1577,66.0,77,100,10.85
126,Rognan,NO,2021-01-20 21:08:29,67.0953,15.3878,26.6,50,75,31.07
127,Provideniya,RU,2021-01-20 21:08:29,64.3833,-173.3,-0.4,71,40,31.32
128,Tuatapere,NZ,2021-01-20 21:08:30,-46.1333,167.6833,52.0,90,95,14.0
129,Uromi,NG,2021-01-20 21:08:09,6.7,6.3333,76.5,22,1,1.14
130,Khatanga,RU,2021-01-20 21:08:30,71.9667,102.5,-28.39,85,100,6.67
131,Prieska,ZA,2021-01-20 21:08:30,-29.6641,22.7474,87.49,19,0,4.72
132,Onega,RU,2021-01-20 21:08:30,63.9061,38.1404,3.51,94,100,3.2
133,Coquimbo,CL,2021-01-20 21:04:52,-29.9533,-71.3436,66.2,68,20,11.5
134,Hilo,US,2021-01-20 21:05:22,19.7297,-155.09,71.6,83,90,9.22
135,Inta,RU,2021-01-20 21:08:31,66.0317,60.1659,-2.78,85,100,14.05
136,Bilibino,RU,2021-01-20 21:08:31,68.0546,166.4372,-27.76,82,100,1.16
137,Manchester,GB,2021-01-20 21:08:31,53.4809,-2.2374,36.0,100,90,8.05
138,Bambanglipuro,ID,2021-01-20 21:08:31,-7.95,110.2833,78.4,83,100,2.59
139,Khasan,RU,2021-01-20 21:08:31,42.4308,130.6434,23.2,92,9,6.42
140,Kodiak,US,2021-01-20 21:08:32,57.79,-152.4072,42.8,75,40,9.22
141,Burns Lake,CA,2021-01-20 21:08:32,54.2331,-125.7533,14.0,85,63,2.3
142,Georgetown,MY,2021-01-20 21:08:32,5.4112,100.3354,77.0,88,20,2.3
143,Talnakh,RU,2021-01-20 21:08:32,69.4865,88.3972,-36.44,81,90,1.41
144,Nikolskoye,RU,2021-01-20 21:08:32,59.7035,30.7861,16.0,92,90,4.47
145,Omalur,IN,2021-01-20 21:08:32,11.741,78.0456,72.55,82,0,2.48
146,Paamiut,GL,2021-01-20 21:08:32,61.994,-49.6678,28.74,88,99,6.11
147,Marovoay,MG,2021-01-20 21:08:33,-16.1,46.6333,77.0,94,40,17.27
148,Berlevag,NO,2021-01-20 21:08:33,70.8578,29.0864,21.2,79,75,16.11
149,Kimbe,PG,2021-01-20 21:08:33,-5.5502,150.1429,77.47,87,100,2.17
150,Sitka,US,2021-01-20 21:08:33,57.0531,-135.33,37.4,87,75,0.65
151,Aviemore,GB,2021-01-20 21:08:33,57.1955,-3.8259,34.0,93,75,3.44
152,Payo,ID,2021-01-20 21:08:33,-3.7508,103.6372,73.04,95,100,1.92
153,New Norfolk,AU,2021-01-20 21:08:33,-42.7826,147.0587,51.01,67,100,1.36
154,Zyryanka,RU,2021-01-20 21:08:33,65.75,150.85,-45.13,79,49,1.83
155,Nisia Floresta,BR,2021-01-20 21:08:34,-6.0911,-35.2086,82.4,74,40,14.97
156,Bheramara,BD,2021-01-20 21:08:34,24.0232,88.9925,61.21,62,0,5.5
157,Santa Catarina De Tepehuanes,MX,2021-01-20 21:08:34,25.35,-105.7333,62.55,52,100,5.66
158,Rawson,AR,2021-01-20 21:08:34,-43.3002,-65.1023,85.93,25,5,23.58
159,Ashtian,IR,2021-01-20 21:08:34,34.5217,50.0019,29.88,91,3,1.59
160,Broome,US,2021-01-20 21:08:34,42.2506,-75.833,25.0,63,75,16.11
161,Piacabucu,BR,2021-01-20 21:08:35,-10.4056,-36.4344,78.94,75,80,11.99
162,Butaritari,KI,2021-01-20 21:08:35,3.0707,172.7902,79.54,81,58,17.69
163,Burnie,AU,2021-01-20 21:08:35,-41.0667,145.9167,61.0,73,43,7.0
164,Beringovskiy,RU,2021-01-20 21:08:35,63.05,179.3167,13.57,94,100,15.77
165,Torbay,CA,2021-01-20 21:05:27,47.6666,-52.7314,28.0,74,90,28.77
166,Lebu,CL,2021-01-20 21:08:35,-37.6167,-73.65,62.49,76,0,21.07
167,Sangueya,GN,2021-01-20 21:08:35,10.7,-14.3667,71.49,81,48,2.68
168,Abha,SA,2021-01-20 21:08:35,18.2164,42.5053,55.4,76,0,1.7
169,Bardiyah,LY,2021-01-20 21:08:36,31.7561,25.0865,52.57,58,0,4.81
170,Kuching,MY,2021-01-20 21:08:36,1.55,110.3333,77.0,94,40,3.44
171,Chokurdakh,RU,2021-01-20 21:08:36,70.6333,147.9167,-33.84,84,92,7.02
172,Souillac,MU,2021-01-20 21:08:36,-20.5167,57.5167,78.8,94,40,4.61
173,Valparaiso,CL,2021-01-20 21:08:36,-33.0393,-71.6273,64.99,72,20,6.91
174,Balkhash,KZ,2021-01-20 21:08:36,46.844,74.9804,24.24,98,100,3.42
175,Hasaki,JP,2021-01-20 21:08:37,35.7333,140.8333,30.2,80,75,3.44
176,Saskylakh,RU,2021-01-20 21:08:37,71.9167,114.0833,-34.87,81,100,3.8
177,Turayf,SA,2021-01-20 21:08:37,31.6725,38.6637,35.6,100,0,11.5
178,La Asuncion,VE,2021-01-20 21:08:37,11.0333,-63.8628,78.51,75,96,14.54
179,Severo-Kurilsk,RU,2021-01-20 21:08:37,50.6789,156.125,18.54,93,96,30.76
180,Rio Gallegos,AR,2021-01-20 21:08:37,-51.6226,-69.2181,64.4,45,40,19.57
181,Faanui,PF,2021-01-20 21:08:37,-16.4833,-151.75,80.62,77,0,15.37
182,Luderitz,NA,2021-01-20 21:08:38,-26.6481,15.1594,68.5,73,93,9.22
183,Santa Rosa,PH,2021-01-20 21:08:38,14.3122,121.1114,77.0,94,90,1.14
184,Tual,ID,2021-01-20 21:08:38,-5.6667,132.75,83.41,71,100,3.0
185,Chuy,UY,2021-01-20 21:08:38,-33.6971,-53.4616,74.61,63,0,11.16
186,Lasa,IT,2021-01-20 21:08:38,46.6166,10.7002,33.01,80,75,1.14
187,Gamba,GA,2021-01-20 21:08:38,-2.65,10.0,77.76,86,100,2.84
188,Port Hardy,CA,2021-01-20 21:08:38,50.6996,-127.4199,39.2,93,75,3.44
189,Quincy,US,2021-01-20 21:04:44,42.2529,-71.0023,37.4,38,75,14.97
190,Saint-Joseph,RE,2021-01-20 21:08:39,-21.3667,55.6167,82.4,74,90,3.44
191,Katobu,ID,2021-01-20 21:08:39,-4.9408,122.5276,76.24,90,100,3.74
192,Prince Rupert,CA,2021-01-20 21:08:39,54.3161,-130.3201,37.4,87,40,2.57
