City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Tshikapa,CD,2021-01-20 21:08:39,-6.4167,20.8,73.56,84,100,2.68
194,Karpinsk,RU,2021-01-20 21:08:40,59.7654,60.0085,-2.92,93,100,1.52
195,Lebyazhye,RU,2021-01-20 21:08:40,55.2689,66.4947,4.21,94,97,14.92
196,Krasnoselkup,RU,2021-01-20 21:08:40,65.7,82.4667,-37.53,82,0,2.77
197,Dunedin,NZ,2021-01-20 21:08:40,-45.8742,170.5036,57.0,71,65,7.0
198,Kosa,RU,2021-01-20 21:08:40,59.9445,54.9977,-2.54,93,88,4.25
199,Vila Velha,BR,2021-01-20 21:08:40,-20.3297,-40.2925,81.0,69,0,11.5
200,Myrhorod,UA,2021-01-20 21:08:40,49.9685,33.6089,4.68,93,39,8.12
201,Ribeira Grande,PT,2021-01-20 21:08:41,38.5167,-28.7,62.6,94,75,16.11
202,Jatai,BR,2021-01-20 21:08:41,-17.8814,-51.7144,79.36,72,90,4.65
203,Surt,LY,2021-01-20 21:08:41,31.2089,16.5887,55.24,60,1,13.24
204,Havre-Saint-Pierre,CA,2021-01-20 21:08:41,50.2334,-63.5986,6.8,72,90,16.11
205,Sorland,NO,2021-01-20 21:08:41,67.667,12.6934,28.4,64,75,8.05
206,Bayburt,TR,2021-01-20 21:05:22,40.2589,40.2278,-0.67,90,37,2.68
207,Kalmunai,LK,2021-01-20 21:08:41,7.4167,81.8167,77.25,86,13,3.4
208,Neijiang,CN,2021-01-20 21:08:42,29.5835,105.0622,46.99,88,100,1.36
209,Yambio,SS,2021-01-20 21:05:30,4.5721,28.3955,72.12,27,100,3.74
210,Cockburn Town,TC,2021-01-20 21:08:42,21.4612,-71.1419,80.6,65,40,9.22
211,Esperance,AU,2021-01-20 21:08:42,-33.8667,121.9,64.4,100,90,10.36
212,Monrovia,LR,2021-01-20 21:08:42,6.3005,-10.7969,78.8,94,40,7.0
213,Port-Gentil,GA,2021-01-20 21:08:42,-0.7193,8.7815,78.8,89,20,2.3
214,Achit,RU,2021-01-20 21:08:43,56.7985,57.8994,-8.52,89,100,7.0
215,Anito,PH,2021-01-20 21:08:43,12.4497,125.2886,78.62,88,98,6.67
216,Whitehorse,CA,2021-01-20 21:08:43,60.7161,-135.0538,10.4,85,20,3.24
217,Sechura,PE,2021-01-20 21:08:43,-5.5569,-80.8222,81.01,53,81,15.32
218,Monte Alegre De Sergipe,BR,2021-01-20 21:08:43,-10.0272,-37.5622,79.5,63,73,15.86
219,Hithadhoo,MV,2021-01-20 21:08:43,-0.6,73.0833,81.66,73,73,10.92
220,Manzhouli,CN,2021-01-20 21:08:43,49.6,117.4333,2.59,90,99,5.39
221,Amapa,BR,2021-01-20 21:08:44,1.0,-52.0,72.61,97,100,1.61
222,Nemuro,JP,2021-01-20 21:08:44,43.3236,145.575,19.72,88,96,9.91
223,Leningradskiy,RU,2021-01-20 21:08:44,69.3833,178.4167,-25.46,79,52,3.4
224,The Valley,AI,2021-01-20 21:08:44,18.217,-63.0578,80.6,65,20,13.8
225,Khandagayty,RU,2021-01-20 21:08:44,50.7333,92.05,-4.29,80,71,0.6
226,Lompoc,US,2021-01-20 21:07:28,34.6391,-120.4579,75.2,22,0,3.44
227,Bichura,RU,2021-01-20 21:08:45,50.5881,107.6022,-1.14,87,35,0.54
228,Le Port,RE,2021-01-20 21:08:45,-20.9373,55.2919,78.8,83,75,3.44
229,Touros,BR,2021-01-20 21:08:45,-5.1989,-35.4608,80.6,74,40,14.97
230,Pucallpa,PE,2021-01-20 21:04:21,-8.3791,-74.5539,80.6,69,75,6.91
231,Atasu,KZ,2021-01-20 21:08:45,48.6814,71.6433,18.46,97,100,3.67
232,Naze,JP,2021-01-20 21:08:45,28.3667,129.4833,61.27,82,92,15.43
233,Ilheus,BR,2021-01-20 21:08:46,-14.7889,-39.0494,77.31,75,3,7.4
234,Halifax,CA,2021-01-20 21:05:21,44.6453,-63.5724,32.0,40,75,4.61
235,Barrow,US,2021-01-20 21:08:46,71.2906,-156.7887,-2.2,78,90,12.66
236,Grand Gaube,MU,2021-01-20 21:08:46,-20.0064,57.6608,81.0,84,40,3.0
237,Verkhoyansk,RU,2021-01-20 21:08:46,67.5447,133.385,-31.74,81,100,1.74
238,Yangmei,CN,2021-01-20 21:08:46,24.1023,112.5618,56.52,92,96,0.76
239,Tilichiki,RU,2021-01-20 21:08:46,60.4667,166.1,-20.61,88,89,13.78
240,Wanaka,NZ,2021-01-20 21:08:19,-44.7,169.15,48.56,77,95,4.74
241,Itoman,JP,2021-01-20 21:08:47,26.1247,127.6694,69.8,73,75,8.05
242,Manggar,ID,2021-01-20 21:08:47,-2.8833,108.2667,78.73,83,100,9.8
243,Bilma,NE,2021-01-20 21:08:47,18.6853,12.9164,61.14,29,0,5.23
244,Fatehpur,IN,2021-01-20 21:08:27,25.9333,80.8,53.28,58,0,7.63
245,Tuktoyaktuk,CA,2021-01-20 21:07:14,69.4541,-133.0374,-0.4,85,90,5.75
246,Acapulco,MX,2021-01-20 21:08:47,16.8634,-99.8901,86.0,66,20,11.5
247,Springfield,US,2021-01-20 21:05:16,37.2153,-93.2982,48.99,40,90,11.5
248,Fasa,IR,2021-01-20 21:08:48,28.9383,53.6482,53.6,26,0,4.12
249,Pecos,US,2021-01-20 21:08:48,31.4229,-103.4932,48.2,61,1,1.12
250,Tasiilaq,GL,2021-01-20 21:08:48,65.6145,-37.6368,10.4,67,0,3.44
251,Kununurra,AU,2021-01-20 21:08:48,-15.7667,128.7333,77.0,100,40,3.44
252,Iqaluit,CA,2021-01-20 21:08:48,63.7506,-68.5145,5.0,72,75,20.71
253,Saint-Augustin,CA,2021-01-20 21:08:48,51.226,-58.6502,10.4,87,100,15.95
254,Starkville,US,2021-01-20 21:07:50,33.4504,-88.8184,57.0,46,1,2.98
255,Kourou,GF,2021-01-20 21:08:48,5.1552,-52.6478,82.4,74,75,9.22
256,Kulhudhuffushi,MV,2021-01-20 21:08:49,6.6221,73.07,80.98,71,6,6.31
257,Brae,GB,2021-01-20 21:08:49,60.3964,-1.353,41.0,75,75,26.46
258,Sale,MA,2021-01-20 21:08:49,34.0389,-6.8166,57.2,94,90,17.27
259,Isangel,VU,2021-01-20 21:08:49,-19.55,169.2667,80.67,79,99,9.57
260,Muros,ES,2021-01-20 21:08:49,42.7762,-9.0603,55.99,90,57,5.99
261,Machhlishahr,IN,2021-01-20 21:08:49,25.6833,82.4167,52.75,64,0,7.45
262,Castanos,MX,2021-01-20 21:08:49,26.7833,-101.4167,57.0,87,90,3.78
263,Hirara,JP,2021-01-20 21:08:50,24.8,125.2833,71.2,83,100,20.87
264,Fallon,US,2021-01-20 21:08:50,39.4735,-118.7774,43.0,33,0,1.01
265,Torgau,DE,2021-01-20 21:08:50,51.5667,13.0,45.0,65,40,4.61
266,Velikiy Novgorod,RU,2021-01-20 21:08:50,58.5167,31.2833,10.06,95,100,8.23
267,Benghazi,LY,2021-01-20 21:08:50,32.1167,20.0667,54.99,55,92,5.37
268,Hovd,MN,2021-01-20 21:08:50,48.0056,91.6419,11.75,84,100,0.87
269,Destin,US,2021-01-20 21:06:12,30.3935,-86.4958,64.99,68,1,4.61
270,Bambous Virieux,MU,2021-01-20 21:08:51,-20.3428,57.7575,81.0,94,40,4.61
271,Kavaratti,IN,2021-01-20 21:08:51,10.5669,72.642,82.2,69,0,7.87
272,Quata,BR,2021-01-20 21:08:51,-22.2475,-50.6983,79.05,80,100,5.86
273,Pio Xii,BR,2021-01-20 21:08:51,-3.8325,-45.1525,75.29,91,100,0.54
274,Hofn,IS,2021-01-20 21:08:51,64.2539,-15.2082,32.27,88,100,26.87
275,Itarema,BR,2021-01-20 21:08:51,-2.9248,-39.9167,80.4,76,98,14.65
276,Komsomolskiy,UZ,2021-01-20 21:08:52,40.4272,71.7189,39.2,52,0,2.3
277,Luwuk,ID,2021-01-20 21:08:52,-0.9516,122.7875,77.83,74,79,2.37
278,Ancud,CL,2021-01-20 21:08:52,-41.8697,-73.8203,68.23,67,95,6.29
279,Sikandra Rao,IN,2021-01-20 21:08:52,27.7,78.4,53.22,49,0,8.59
280,Guerrero Negro,MX,2021-01-20 21:04:16,27.9769,-114.0611,75.87,44,62,26.51
281,Tautira,PF,2021-01-20 21:08:52,-17.7333,-149.15,86.0,62,20,3.44
282,Fairbanks,US,2021-01-20 21:08:52,64.8378,-147.7164,6.8,78,75,2.01
283,Kalianget,ID,2021-01-20 21:08:53,-7.05,113.9333,78.84,81,100,10.58
284,Mahon,ES,2021-01-20 21:08:28,39.8885,4.2658,55.4,82,75,12.66
285,Roald,NO,2021-01-20 21:08:53,62.5833,6.1333,41.0,52,40,16.11
286,Domoni,KM,2021-01-20 21:08:53,-12.2569,44.5319,79.48,75,100,9.31
287,Illintsi,UA,2021-01-20 21:08:53,49.1048,29.2177,19.81,97,99,11.83
288,Tetelzingo,MX,2021-01-20 21:08:53,19.0667,-97.15,54.68,93,94,7.43
289,Raga,SS,2021-01-20 21:08:54,8.4596,25.678,65.25,25,0,5.53
290,Tondano,ID,2021-01-20 21:08:54,1.3038,124.9112,77.0,94,40,1.14
291,Moron,AR,2021-01-20 21:08:54,-34.6534,-58.6198,89.01,25,0,8.01
292,Qaqortoq,GL,2021-01-20 21:08:54,60.7167,-46.0333,37.4,28,56,23.02
293,Popondetta,PG,2021-01-20 21:08:54,-8.7537,148.2534,78.8,81,100,1.72
294,Gravdal,NO,2021-01-20 21:08:54,68.1214,13.5031,28.4,64,75,8.05
295,Fort Nelson,CA,2021-01-20 21:08:54,58.8053,-122.7002,35.6,51,75,8.05
296,Puerto Baquerizo Moreno,EC,2021-01-20 21:08:55,-0.9,-89.6,80.6,78,75,13.8
297,Othaya,KE,2021-01-20 21:08:55,-0.5652,36.9609,57.99,81,100,11.01
298,Bethel,US,2021-01-20 21:08:55,41.3712,-73.414,32.0,51,40,11.5
299,Najran,SA,2021-01-20 21:08:55,17.4924,44.1277,62.6,22,0,4.61
300,Yantai,CN,2021-01-20 21:08:02,37.5333,121.4,38.12,90,100,4.25
301,Jacareacanga,BR,2021-01-20 21:08:55,-6.2222,-57.7528,74.62,96,99,1.74
302,Znamenskoye,RU,2021-01-20 21:08:56,57.1281,73.8282,-4.58,91,100,10.2
303,Vestby,NO,2021-01-20 21:08:56,59.6024,10.7467,34.0,98,100,3.0
304,Henties Bay,NA,2021-01-20 21:08:56,-22.116,14.2845,69.01,84,48,3.0
305,Ipameri,BR,2021-01-20 21:08:56,-17.7219,-48.1597,77.61,67,97,5.46
306,Manokwari,ID,2021-01-20 21:08:56,-0.8667,134.0833,78.1,69,98,3.0
307,Ahipara,NZ,2021-01-20 21:08:56,-35.1667,173.1667,63.34,58,24,12.35
308,Santa Maria,BR,2021-01-20 21:08:57,-29.6842,-53.8069,82.4,61,20,17.27
309,Pisco,PE,2021-01-20 21:08:57,-13.7,-76.2167,77.0,65,0,25.32
310,Worland,US,2021-01-20 21:08:57,44.0169,-107.9554,41.0,28,1,3.44
311,Sambava,MG,2021-01-20 21:08:57,-14.2667,50.1667,77.4,84,100,7.45
312,Barranca,PE,2021-01-20 21:08:57,-10.75,-77.7667,73.87,74,94,9.13
313,Guadalupe Y Calvo,MX,2021-01-20 21:08:57,26.1,-106.9667,46.04,100,100,2.59
314,Half Moon Bay,US,2021-01-20 21:08:58,37.4636,-122.4286,66.2,19,1,9.22
315,Abu Dhabi,AE,2021-01-20 21:05:49,24.4667,54.3667,64.4,88,0,1.14
316,Anbu,CN,2021-01-20 21:08:58,23.449,116.6809,62.6,77,98,4.47
317,Hamilton,US,2021-01-20 21:08:58,39.1834,-84.5333,37.99,41,1,10.36
318,Imbituba,BR,2021-01-20 21:07:33,-28.24,-48.6703,69.8,94,75,11.5
319,Vanimo,PG,2021-01-20 21:08:58,-2.6741,141.3028,76.68,84,100,1.52
320,Banda Aceh,ID,2021-01-20 21:08:58,5.5577,95.3222,76.39,85,89,9.86
321,Lagoa,PT,2021-01-20 21:08:59,39.05,-27.9833,61.25,90,0,21.14
322,Port Lincoln,AU,2021-01-20 21:08:59,-34.7333,135.8667,67.59,60,0,6.46
323,Celestun,MX,2021-01-20 21:08:59,20.8667,-90.4,77.68,73,46,17.45
324,Boende,CD,2021-01-20 21:08:59,-0.2167,20.8667,72.95,93,99,2.75
325,College,US,2021-01-20 21:08:59,64.8569,-147.8028,6.8,78,75,2.35
326,Vila Franca Do Campo,PT,2021-01-20 21:08:59,37.7167,-25.4333,63.0,94,75,19.57
327,Ocean City,US,2021-01-20 21:09:00,39.2776,-74.5746,39.99,45,20,18.41
328,Veraval,IN,2021-01-20 21:09:00,20.9,70.3667,67.51,46,0,11.34
329,Bangassou,CF,2021-01-20 21:09:00,4.7413,22.8184,69.6,32,15,0.96
330,Hare Bay,CA,2021-01-20 21:09:00,48.8499,-54.0148,23.0,68,68,12.66
331,Tandil,AR,2021-01-20 21:09:00,-37.3217,-59.1332,93.0,24,0,5.99
332,Innisfail,AU,2021-01-20 21:08:07,-17.5333,146.0333,77.97,88,100,4.72
333,Lufilufi,WS,2021-01-20 21:09:01,-13.8745,-171.5986,87.8,79,20,11.5
334,San Policarpo,PH,2021-01-20 21:09:01,12.1791,125.5072,80.94,85,96,7.56
335,Porbandar,IN,2021-01-20 21:09:01,21.6422,69.6093,64.29,53,0,6.44
336,Kandrian,PG,2021-01-20 21:09:01,-6.2167,149.55,78.94,84,100,9.26
337,Koslan,RU,2021-01-20 21:09:01,63.4564,48.8989,-2.69,92,100,4.76
338,Platanos,GR,2021-01-20 21:09:02,37.6667,21.6167,46.4,81,75,3.44
339,Mumford,GH,2021-01-20 21:09:02,5.2618,-0.759,79.74,86,21,8.97
340,Chapais,CA,2021-01-20 21:09:02,49.7834,-74.8492,1.4,71,1,4.61
341,Nuevo Progreso,MX,2021-01-20 21:09:02,23.1667,-97.95,71.01,75,100,1.99
342,Valsad,IN,2021-01-20 21:09:02,20.6333,72.9333,67.06,42,0,4.05
343,Necochea,AR,2021-01-20 21:09:02,-38.5473,-58.7368,91.99,39,0,13.53
344,Eyl,SO,2021-01-20 21:09:02,7.9803,49.8164,75.67,78,96,17.58
345,Bowen,AU,2021-01-20 21:09:02,-20.0167,148.2333,73.4,88,40,10.36
346,Samarai,PG,2021-01-20 21:09:03,-10.6167,150.6667,83.59,77,100,11.21
347,Clyde River,CA,2021-01-20 21:09:03,70.4692,-68.5914,6.8,92,75,5.75
348,Karratha,AU,2021-01-20 21:09:03,-20.7377,116.8463,88.11,43,58,1.99
349,Cabedelo,BR,2021-01-20 21:09:03,-6.9811,-34.8339,80.6,78,75,12.66
350,Port Hawkesbury,CA,2021-01-20 21:09:03,45.6169,-61.3485,23.0,50,1,11.5
351,Nome,US,2021-01-20 21:07:01,64.5011,-165.4064,8.6,66,40,16.11
352,Boa Vista,BR,2021-01-20 21:09:03,2.8197,-60.6733,87.8,42,75,10.36
353,Amudat,UG,2021-01-20 21:09:04,1.95,34.95,69.44,49,93,3.2
354,Ilyich,KZ,2021-01-20 21:09:04,40.8464,68.5067,44.53,67,0,7.49
355,Husavik,IS,2021-01-20 21:09:04,66.0449,-17.3389,30.2,100,90,9.22
356,Ankazoabo,MG,2021-01-20 21:05:23,-22.2833,44.5167,79.93,69,99,3.09
357,Cherskiy,RU,2021-01-20 21:09:04,68.75,161.3,-44.05,77,53,5.23
358,Nanakuli,US,2021-01-20 21:09:04,21.3906,-158.1547,80.6,57,40,6.91
359,Anadyr,RU,2021-01-20 21:09:05,64.75,177.4833,1.4,85,75,2.24
360,Aklavik,CA,2021-01-20 21:09:05,68.2191,-135.0107,1.4,85,90,3.44
361,Price,US,2021-01-20 21:09:05,39.5994,-110.8107,37.4,56,1,5.75
362,Haines Junction,CA,2021-01-20 21:09:05,60.7522,-137.5108,5.0,85,96,1.14
363,Shache,CN,2021-01-20 21:09:05,38.4167,77.2406,26.47,78,1,4.25
364,Mackay,AU,2021-01-20 21:09:05,-21.15,149.2,78.8,73,40,17.27
365,Kawalu,ID,2021-01-20 21:09:06,-7.3817,108.2082,73.29,88,100,2.51
366,Dongsheng,CN,2021-01-20 21:09:06,39.8161,109.9776,19.2,72,0,7.92
367,Masvingo,ZW,2021-01-20 21:09:06,-20.0637,30.8277,67.91,94,96,7.45
368,Russell,US,2021-01-20 21:09:06,32.3502,-85.1999,62.6,25,1,6.91
369,Misratah,LY,2021-01-20 21:07:14,32.3754,15.0925,56.57,50,10,13.33
370,Vostok,RU,2021-01-20 21:09:06,46.4856,135.8833,9.57,96,100,6.49
371,Saint-Georges,GD,2021-01-20 21:09:06,12.0564,-61.7485,82.4,69,20,17.27
372,Lavrentiya,RU,2021-01-20 21:09:07,65.5833,-171.0,-12.64,84,5,11.43
373,Mar Del Plata,AR,2021-01-20 21:05:25,-38.0023,-57.5575,77.0,78,20,16.11
374,Tuy Hoa,VN,2021-01-20 21:09:07,13.0833,109.3,69.33,87,90,5.75
375,Sistranda,NO,2021-01-20 21:09:07,63.7256,8.834,33.8,64,75,28.77
376,Kualakapuas,ID,2021-01-20 21:09:07,-3.0091,114.3876,78.8,94,75,2.3
377,Watertown,US,2021-01-20 21:09:07,42.3709,-71.1828,37.0,44,75,11.5
378,Pontianak,ID,2021-01-20 21:09:07,-0.0333,109.3333,75.2,94,75,3.44
379,Barber,CW,2021-01-20 21:09:08,12.2833,-69.0667,82.4,65,40,12.66
380,Xuddur,SO,2021-01-20 21:09:08,4.1213,43.8894,77.13,64,100,15.99
381,Ilinskiy,RU,2021-01-20 21:09:08,55.619,38.1182,14.0,85,0,6.71
382,Tarnos,FR,2021-01-20 21:09:08,43.5417,-1.4628,57.0,58,0,12.66
383,Aubenas,FR,2021-01-20 21:09:08,44.6201,4.3899,48.99,80,100,8.99
384,Vao,NC,2021-01-20 21:09:09,-22.6667,167.4833,75.4,78,100,17.18
385,Saint George,US,2021-01-20 21:08:46,37.1041,-113.5841,55.4,38,1,4.61
